0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\BLOG\astro-theme-pure\.npmrc
5 silly config load:file:C:\Users\31351\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_cache\etc\npmrc
7 verbose title npm install zod@3.25.76
8 verbose argv "install" "zod@3.25.76" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-
10 verbose logfile D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest zod@3.25.76
15 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
16 http fetch GET 200 https://registry.npmmirror.com/zod 2536ms (cache revalidated)
17 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
18 silly placeDep ROOT zod@3.25.76 REPLACE for: astro-theme-pure@4.1.3 want: 3.25.76
19 silly fetch manifest zod@^4.3.6
20 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
21 http cache https://registry.npmmirror.com/zod 162ms (cache hit)
22 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
23 silly placeDep node_modules/@astrojs/rss zod@4.3.6 OK for: @astrojs/rss@4.0.18 want: ^4.3.6
24 silly placeDep node_modules/@astrojs/sitemap zod@4.3.6 OK for: @astrojs/sitemap@3.7.2 want: ^4.3.6
25 silly reify mark retired [
25 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\zod'
80 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@pagefind\\linux-arm64' ]
81 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@pagefind\freebsd-x64
82 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@pagefind\\freebsd-x64' ]
83 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@pagefind\darwin-x64
84 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@pagefind\\darwin-x64' ]
85 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@pagefind\darwin-arm64
86 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@pagefind\\darwin-arm64' ]
87 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-win32-ia32-msvc
88 silly reify mark deleted [
88 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-win32-ia32-msvc'
88 silly reify ]
89 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-win32-arm64-msvc
90 silly reify mark deleted [
90 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-win32-arm64-msvc'
90 silly reify ]
91 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-wasm32-wasi
92 silly reify mark deleted [
92 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-wasm32-wasi'
92 silly reify ]
93 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@napi-rs\wasm-runtime
94 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@napi-rs\\wasm-runtime' ]
95 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@emnapi\core
96 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@emnapi\\core' ]
97 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@tybys\wasm-util
98 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@tybys\\wasm-util' ]
99 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@emnapi\wasi-threads
100 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@emnapi\\wasi-threads' ]
101 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-openharmony-arm64
102 silly reify mark deleted [
102 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-openharmony-arm64'
102 silly reify ]
103 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-x64-musl
104 silly reify mark deleted [
104 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-x64-musl'
104 silly reify ]
105 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-x64-gnu
106 silly reify mark deleted [
106 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-x64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-s390x-gnu
108 silly reify mark deleted [
108 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-s390x-gnu'
108 silly reify ]
109 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-riscv64-musl
110 silly reify mark deleted [
110 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-riscv64-musl'
110 silly reify ]
111 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-riscv64-gnu
112 silly reify mark deleted [
112 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-riscv64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-ppc64-gnu
114 silly reify mark deleted [
114 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-ppc64-gnu'
114 silly reify ]
115 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-arm64-musl
116 silly reify mark deleted [
116 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-arm64-musl'
116 silly reify ]
117 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-arm64-gnu
118 silly reify mark deleted [
118 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-arm64-gnu'
118 silly reify ]
119 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-arm-musleabihf
120 silly reify mark deleted [
120 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-arm-musleabihf'
120 silly reify ]
121 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-linux-arm-gnueabihf
122 silly reify mark deleted [
122 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-linux-arm-gnueabihf'
122 silly reify ]
123 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-freebsd-x64
124 silly reify mark deleted [
124 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-freebsd-x64'
124 silly reify ]
125 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-darwin-x64
126 silly reify mark deleted [
126 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-darwin-x64'
126 silly reify ]
127 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-darwin-arm64
128 silly reify mark deleted [
128 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-darwin-arm64'
128 silly reify ]
129 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-android-arm64
130 silly reify mark deleted [
130 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-android-arm64'
130 silly reify ]
131 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@oxc-parser\binding-android-arm-eabi
132 silly reify mark deleted [
132 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@oxc-parser\\binding-android-arm-eabi'
132 silly reify ]
133 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-win32-ia32
134 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-win32-ia32' ]
135 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-win32-arm64
136 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-win32-arm64' ]
137 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-wasm32
138 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-wasm32' ]
139 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-linuxmusl-x64
140 silly reify mark deleted [
140 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-linuxmusl-x64'
140 silly reify ]
141 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-linuxmusl-arm64
142 silly reify mark deleted [
142 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-linuxmusl-arm64'
142 silly reify ]
143 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-linux-x64
144 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-linux-x64' ]
145 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-linux-s390x
146 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-linux-s390x' ]
147 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-linux-riscv64
148 silly reify mark deleted [
148 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-linux-riscv64'
148 silly reify ]
149 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-linux-ppc64
150 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-linux-ppc64' ]
151 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-linux-arm64
152 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-linux-arm64' ]
153 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-linux-arm
154 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-linux-arm' ]
155 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-linuxmusl-x64
156 silly reify mark deleted [
156 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
156 silly reify ]
157 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-linuxmusl-arm64
158 silly reify mark deleted [
158 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
158 silly reify ]
159 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-linux-x64
160 silly reify mark deleted [
160 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-linux-x64'
160 silly reify ]
161 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-linux-s390x
162 silly reify mark deleted [
162 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-linux-s390x'
162 silly reify ]
163 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-linux-riscv64
164 silly reify mark deleted [
164 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-linux-riscv64'
164 silly reify ]
165 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-linux-ppc64
166 silly reify mark deleted [
166 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-linux-ppc64'
166 silly reify ]
167 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-linux-arm64
168 silly reify mark deleted [
168 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-linux-arm64'
168 silly reify ]
169 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-linux-arm
170 silly reify mark deleted [
170 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-linux-arm'
170 silly reify ]
171 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-darwin-x64
172 silly reify mark deleted [
172 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-darwin-x64'
172 silly reify ]
173 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-libvips-darwin-arm64
174 silly reify mark deleted [
174 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-libvips-darwin-arm64'
174 silly reify ]
175 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-darwin-x64
176 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-darwin-x64' ]
177 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@img\sharp-darwin-arm64
178 silly reify mark deleted [
178 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@img\\sharp-darwin-arm64'
178 silly reify ]
179 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\win32-ia32
180 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\win32-ia32' ]
181 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\win32-arm64
182 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\win32-arm64' ]
183 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\sunos-x64
184 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\sunos-x64' ]
185 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\openharmony-arm64
186 silly reify mark deleted [
186 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\openharmony-arm64'
186 silly reify ]
187 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\openbsd-x64
188 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\openbsd-x64' ]
189 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\openbsd-arm64
190 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\openbsd-arm64' ]
191 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\netbsd-x64
192 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\netbsd-x64' ]
193 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\netbsd-arm64
194 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\netbsd-arm64' ]
195 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\linux-x64
196 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\linux-x64' ]
197 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\linux-s390x
198 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\linux-s390x' ]
199 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\linux-riscv64
200 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\linux-riscv64' ]
201 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\linux-ppc64
202 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\linux-ppc64' ]
203 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\linux-mips64el
204 silly reify mark deleted [
204 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\linux-mips64el'
204 silly reify ]
205 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\linux-loong64
206 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\linux-loong64' ]
207 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\linux-ia32
208 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\linux-ia32' ]
209 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\linux-arm64
210 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\linux-arm64' ]
211 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\linux-arm
212 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\linux-arm' ]
213 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\freebsd-x64
214 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\freebsd-x64' ]
215 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\freebsd-arm64
216 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\freebsd-arm64' ]
217 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\darwin-x64
218 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\darwin-x64' ]
219 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\darwin-arm64
220 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\darwin-arm64' ]
221 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\android-x64
222 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\android-x64' ]
223 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\android-arm64
224 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\android-arm64' ]
225 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\android-arm
226 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\android-arm' ]
227 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@esbuild\aix-ppc64
228 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@esbuild\\aix-ppc64' ]
229 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\win32-ia32
230 silly reify mark deleted [
230 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\win32-ia32'
230 silly reify ]
231 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\win32-arm64
232 silly reify mark deleted [
232 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\win32-arm64'
232 silly reify ]
233 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\sunos-x64
234 silly reify mark deleted [
234 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\sunos-x64'
234 silly reify ]
235 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\openharmony-arm64
236 silly reify mark deleted [
236 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\openharmony-arm64'
236 silly reify ]
237 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\openbsd-x64
238 silly reify mark deleted [
238 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\openbsd-x64'
238 silly reify ]
239 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\openbsd-arm64
240 silly reify mark deleted [
240 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\openbsd-arm64'
240 silly reify ]
241 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\netbsd-x64
242 silly reify mark deleted [
242 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\netbsd-x64'
242 silly reify ]
243 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\netbsd-arm64
244 silly reify mark deleted [
244 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\netbsd-arm64'
244 silly reify ]
245 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\linux-x64
246 silly reify mark deleted [
246 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\linux-x64'
246 silly reify ]
247 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\linux-s390x
248 silly reify mark deleted [
248 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\linux-s390x'
248 silly reify ]
249 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\linux-riscv64
250 silly reify mark deleted [
250 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\linux-riscv64'
250 silly reify ]
251 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\linux-ppc64
252 silly reify mark deleted [
252 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\linux-ppc64'
252 silly reify ]
253 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\linux-mips64el
254 silly reify mark deleted [
254 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\linux-mips64el'
254 silly reify ]
255 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\linux-loong64
256 silly reify mark deleted [
256 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\linux-loong64'
256 silly reify ]
257 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\linux-ia32
258 silly reify mark deleted [
258 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\linux-ia32'
258 silly reify ]
259 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\linux-arm64
260 silly reify mark deleted [
260 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\linux-arm64'
260 silly reify ]
261 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\linux-arm
262 silly reify mark deleted [
262 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\linux-arm'
262 silly reify ]
263 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\freebsd-x64
264 silly reify mark deleted [
264 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\freebsd-x64'
264 silly reify ]
265 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\freebsd-arm64
266 silly reify mark deleted [
266 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\freebsd-arm64'
266 silly reify ]
267 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\darwin-x64
268 silly reify mark deleted [
268 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\darwin-x64'
268 silly reify ]
269 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\darwin-arm64
270 silly reify mark deleted [
270 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\darwin-arm64'
270 silly reify ]
271 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\android-x64
272 silly reify mark deleted [
272 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\android-x64'
272 silly reify ]
273 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\android-arm64
274 silly reify mark deleted [
274 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\android-arm64'
274 silly reify ]
275 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\android-arm
276 silly reify mark deleted [
276 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\android-arm'
276 silly reify ]
277 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\astro\node_modules\@esbuild\aix-ppc64
278 silly reify mark deleted [
278 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\@esbuild\\aix-ppc64'
278 silly reify ]
279 http cache @napi-rs/wasm-runtime@https://registry.npmmirror.com/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.2.tgz 0ms (cache hit)
280 http cache @tybys/wasm-util@https://registry.npmmirror.com/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 0ms (cache hit)
281 http cache @emnapi/wasi-threads@https://registry.npmmirror.com/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 0ms (cache hit)
282 http cache @emnapi/core@https://registry.npmmirror.com/@emnapi/core/-/core-1.9.2.tgz 0ms (cache hit)
283 http cache zod@https://registry.npmmirror.com/zod/-/zod-3.25.76.tgz 0ms (cache hit)
284 http cache zod@https://registry.npmmirror.com/zod/-/zod-4.3.6.tgz 0ms (cache hit)
285 http cache zod@https://registry.npmmirror.com/zod/-/zod-4.3.6.tgz 0ms (cache hit)
286 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 305ms (cache skip)
287 silly audit bulk request failed [object Object]
288 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/audits/quick 482ms (cache skip)
289 verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/audits/quick - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
